schema,table,column,type,is_primary_key,,refers_to
Sales,SalesTaxRate,TaxRate,smallmoney,,Sales.SalesTaxRate.TaxRate,
Sales,SalesTaxRate,Name,nvarchar,,Sales.SalesTaxRate.Name,
Sales,SalesTaxRate,rowguid,uniqueidentifier,,Sales.SalesTaxRate.rowguid,
Sales,SalesTaxRate,ModifiedDate,datetime,,Sales.SalesTaxRate.ModifiedDate,
Sales,SalesTerritory,TerritoryID,int,yes,Sales.SalesTerritory.TerritoryID,
Sales,SalesTerritory,Name,nvarchar,,Sales.SalesTerritory.Name,
Sales,SalesTerritory,CountryRegionCode,nvarchar,,Sales.SalesTerritory.CountryRegionCode,Person.CountryRegion.CountryRegionCode
Sales,SalesTerritory,Group,nvarchar,,Sales.SalesTerritory.Group,
Sales,SalesTerritory,SalesYTD,money,,Sales.SalesTerritory.SalesYTD,
Sales,SalesTerritory,SalesLastYear,money,,Sales.SalesTerritory.SalesLastYear,
Sales,SalesTerritory,CostYTD,money,,Sales.SalesTerritory.CostYTD,
Sales,SalesTerritory,CostLastYear,money,,Sales.SalesTerritory.CostLastYear,
Sales,SalesTerritory,rowguid,uniqueidentifier,,Sales.SalesTerritory.rowguid,
Sales,SalesTerritory,ModifiedDate,datetime,,Sales.SalesTerritory.ModifiedDate,
Sales,SalesTerritoryHistory,BusinessEntityID,int,yes,Sales.SalesTerritoryHistory.BusinessEntityID,Sales.SalesPerson.BusinessEntityID
Sales,SalesTerritoryHistory,TerritoryID,int,yes,Sales.SalesTerritoryHistory.TerritoryID,Sales.SalesTerritory.TerritoryID
Sales,SalesTerritoryHistory,StartDate,datetime,yes,Sales.SalesTerritoryHistory.StartDate,
Sales,SalesTerritoryHistory,EndDate,datetime,,Sales.SalesTerritoryHistory.EndDate,
Sales,SalesTerritoryHistory,rowguid,uniqueidentifier,,Sales.SalesTerritoryHistory.rowguid,
Sales,SalesTerritoryHistory,ModifiedDate,datetime,,Sales.SalesTerritoryHistory.ModifiedDate,
Sales,ShoppingCartItem,ShoppingCartItemID,int,yes,Sales.ShoppingCartItem.ShoppingCartItemID,
Sales,ShoppingCartItem,ShoppingCartID,nvarchar,,Sales.ShoppingCartItem.ShoppingCartID,
Sales,ShoppingCartItem,Quantity,int,,Sales.ShoppingCartItem.Quantity,
Sales,ShoppingCartItem,ProductID,int,,Sales.ShoppingCartItem.ProductID,Production.Product.ProductID
Sales,ShoppingCartItem,DateCreated,datetime,,Sales.ShoppingCartItem.DateCreated,
Sales,ShoppingCartItem,ModifiedDate,datetime,,Sales.ShoppingCartItem.ModifiedDate,
Sales,SpecialOffer,SpecialOfferID,int,yes,Sales.SpecialOffer.SpecialOfferID,
Sales,SpecialOffer,Description,nvarchar,,Sales.SpecialOffer.Description,
Sales,SpecialOffer,DiscountPct,smallmoney,,Sales.SpecialOffer.DiscountPct,
Sales,SpecialOffer,Type,nvarchar,,Sales.SpecialOffer.Type,
Sales,SpecialOffer,Category,nvarchar,,Sales.SpecialOffer.Category,
Sales,SpecialOffer,StartDate,datetime,,Sales.SpecialOffer.StartDate,
Sales,SpecialOffer,EndDate,datetime,,Sales.SpecialOffer.EndDate,
Sales,SpecialOffer,MinQty,int,,Sales.SpecialOffer.MinQty,
Sales,SpecialOffer,MaxQty,int,,Sales.SpecialOffer.MaxQty,
Sales,SpecialOffer,rowguid,uniqueidentifier,,Sales.SpecialOffer.rowguid,
Sales,SpecialOffer,ModifiedDate,datetime,,Sales.SpecialOffer.ModifiedDate,
Sales,SpecialOfferProduct,SpecialOfferID,int,yes,Sales.SpecialOfferProduct.SpecialOfferID,Sales.SpecialOffer.SpecialOfferID
Sales,SpecialOfferProduct,ProductID,int,yes,Sales.SpecialOfferProduct.ProductID,Production.Product.ProductID
Sales,SpecialOfferProduct,rowguid,uniqueidentifier,,Sales.SpecialOfferProduct.rowguid,
Sales,SpecialOfferProduct,ModifiedDate,datetime,,Sales.SpecialOfferProduct.ModifiedDate,
Sales,Store,BusinessEntityID,int,yes,Sales.Store.BusinessEntityID,Person.BusinessEntity.BusinessEntityID
Sales,Store,Name,nvarchar,,Sales.Store.Name,
Sales,Store,SalesPersonID,int,,Sales.Store.SalesPersonID,Sales.SalesPerson.BusinessEntityID
Sales,Store,Demographics,xml,,Sales.Store.Demographics,
Sales,Store,rowguid,uniqueidentifier,,Sales.Store.rowguid,
Sales,Store,ModifiedDate,datetime,,Sales.Store.ModifiedDate,
Sales,vIndividualCustomer,BusinessEntityID,int,,Sales.vIndividualCustomer.BusinessEntityID,
Sales,vIndividualCustomer,Title,nvarchar,,Sales.vIndividualCustomer.Title,
Sales,vIndividualCustomer,FirstName,nvarchar,,Sales.vIndividualCustomer.FirstName,
Sales,vIndividualCustomer,MiddleName,nvarchar,,Sales.vIndividualCustomer.MiddleName,
Sales,vIndividualCustomer,LastName,nvarchar,,Sales.vIndividualCustomer.LastName,
Sales,vIndividualCustomer,Suffix,nvarchar,,Sales.vIndividualCustomer.Suffix,
Sales,vIndividualCustomer,PhoneNumber,nvarchar,,Sales.vIndividualCustomer.PhoneNumber,
Sales,vIndividualCustomer,PhoneNumberType,nvarchar,,Sales.vIndividualCustomer.PhoneNumberType,
Sales,vIndividualCustomer,EmailAddress,nvarchar,,Sales.vIndividualCustomer.EmailAddress,
Sales,vIndividualCustomer,EmailPromotion,int,,Sales.vIndividualCustomer.EmailPromotion,
Sales,vIndividualCustomer,AddressType,nvarchar,,Sales.vIndividualCustomer.AddressType,
Sales,vIndividualCustomer,AddressLine1,nvarchar,,Sales.vIndividualCustomer.AddressLine1,
Sales,vIndividualCustomer,AddressLine2,nvarchar,,Sales.vIndividualCustomer.AddressLine2,
Sales,vIndividualCustomer,City,nvarchar,,Sales.vIndividualCustomer.City,
Sales,vIndividualCustomer,StateProvinceName,nvarchar,,Sales.vIndividualCustomer.StateProvinceName,
Sales,vIndividualCustomer,PostalCode,nvarchar,,Sales.vIndividualCustomer.PostalCode,
Sales,vIndividualCustomer,CountryRegionName,nvarchar,,Sales.vIndividualCustomer.CountryRegionName,
Sales,vIndividualCustomer,Demographics,xml,,Sales.vIndividualCustomer.Demographics,
Sales,vPersonDemographics,BusinessEntityID,int,,Sales.vPersonDemographics.BusinessEntityID,
Sales,vPersonDemographics,TotalPurchaseYTD,money,,Sales.vPersonDemographics.TotalPurchaseYTD,
Sales,vPersonDemographics,DateFirstPurchase,datetime,,Sales.vPersonDemographics.DateFirstPurchase,
Sales,vPersonDemographics,BirthDate,datetime,,Sales.vPersonDemographics.BirthDate,
Sales,vPersonDemographics,MaritalStatus,nvarchar,,Sales.vPersonDemographics.MaritalStatus,
Sales,vPersonDemographics,YearlyIncome,nvarchar,,Sales.vPersonDemographics.YearlyIncome,
Sales,vPersonDemographics,Gender,nvarchar,,Sales.vPersonDemographics.Gender,
Sales,vPersonDemographics,TotalChildren,int,,Sales.vPersonDemographics.TotalChildren,
Sales,vPersonDemographics,NumberChildrenAtHome,int,,Sales.vPersonDemographics.NumberChildrenAtHome,
Sales,vPersonDemographics,Education,nvarchar,,Sales.vPersonDemographics.Education,
Sales,vPersonDemographics,Occupation,nvarchar,,Sales.vPersonDemographics.Occupation,
Sales,vPersonDemographics,HomeOwnerFlag,bit,,Sales.vPersonDemographics.HomeOwnerFlag,
Sales,vPersonDemographics,NumberCarsOwned,int,,Sales.vPersonDemographics.NumberCarsOwned,
Sales,vSalesPerson,BusinessEntityID,int,,Sales.vSalesPerson.BusinessEntityID,
Sales,vSalesPerson,Title,nvarchar,,Sales.vSalesPerson.Title,
Sales,vSalesPerson,FirstName,nvarchar,,Sales.vSalesPerson.FirstName,
Sales,vSalesPerson,MiddleName,nvarchar,,Sales.vSalesPerson.MiddleName,
Sales,vSalesPerson,LastName,nvarchar,,Sales.vSalesPerson.LastName,
Sales,vSalesPerson,Suffix,nvarchar,,Sales.vSalesPerson.Suffix,
Sales,vSalesPerson,JobTitle,nvarchar,,Sales.vSalesPerson.JobTitle,
Sales,vSalesPerson,PhoneNumber,nvarchar,,Sales.vSalesPerson.PhoneNumber,
Sales,vSalesPerson,PhoneNumberType,nvarchar,,Sales.vSalesPerson.PhoneNumberType,
Sales,vSalesPerson,EmailAddress,nvarchar,,Sales.vSalesPerson.EmailAddress,
Sales,vSalesPerson,EmailPromotion,int,,Sales.vSalesPerson.EmailPromotion,
Sales,vSalesPerson,AddressLine1,nvarchar,,Sales.vSalesPerson.AddressLine1,
Sales,vSalesPerson,AddressLine2,nvarchar,,Sales.vSalesPerson.AddressLine2,
Sales,vSalesPerson,City,nvarchar,,Sales.vSalesPerson.City,
Sales,vSalesPerson,StateProvinceName,nvarchar,,Sales.vSalesPerson.StateProvinceName,
Sales,vSalesPerson,PostalCode,nvarchar,,Sales.vSalesPerson.PostalCode,
Sales,vSalesPerson,CountryRegionName,nvarchar,,Sales.vSalesPerson.CountryRegionName,
Sales,vSalesPerson,TerritoryName,nvarchar,,Sales.vSalesPerson.TerritoryName,
Sales,vSalesPerson,TerritoryGroup,nvarchar,,Sales.vSalesPerson.TerritoryGroup,
Sales,vSalesPerson,SalesQuota,money,,Sales.vSalesPerson.SalesQuota,
Sales,vSalesPerson,SalesYTD,money,,Sales.vSalesPerson.SalesYTD,
Sales,vSalesPerson,SalesLastYear,money,,Sales.vSalesPerson.SalesLastYear,
Sales,vSalesPersonSalesByFiscalYears,SalesPersonID,int,,Sales.vSalesPersonSalesByFiscalYears.SalesPersonID,
Sales,vSalesPersonSalesByFiscalYears,FullName,nvarchar,,Sales.vSalesPersonSalesByFiscalYears.FullName,
Sales,vSalesPersonSalesByFiscalYears,JobTitle,nvarchar,,Sales.vSalesPersonSalesByFiscalYears.JobTitle,
Sales,vSalesPersonSalesByFiscalYears,SalesTerritory,nvarchar,,Sales.vSalesPersonSalesByFiscalYears.SalesTerritory,
Sales,vSalesPersonSalesByFiscalYears,2002,money,,Sales.vSalesPersonSalesByFiscalYears.2002,
Sales,vSalesPersonSalesByFiscalYears,2003,money,,Sales.vSalesPersonSalesByFiscalYears.2003,
Sales,vSalesPersonSalesByFiscalYears,2004,money,,Sales.vSalesPersonSalesByFiscalYears.2004,
Sales,vStoreWithAddresses,BusinessEntityID,int,,Sales.vStoreWithAddresses.BusinessEntityID,
Sales,vStoreWithAddresses,Name,nvarchar,,Sales.vStoreWithAddresses.Name,
Sales,vStoreWithAddresses,AddressType,nvarchar,,Sales.vStoreWithAddresses.AddressType,
Sales,vStoreWithAddresses,AddressLine1,nvarchar,,Sales.vStoreWithAddresses.AddressLine1,
Sales,vStoreWithAddresses,AddressLine2,nvarchar,,Sales.vStoreWithAddresses.AddressLine2,
Sales,vStoreWithAddresses,City,nvarchar,,Sales.vStoreWithAddresses.City,
Sales,vStoreWithAddresses,StateProvinceName,nvarchar,,Sales.vStoreWithAddresses.StateProvinceName,
Sales,vStoreWithAddresses,PostalCode,nvarchar,,Sales.vStoreWithAddresses.PostalCode,
Sales,vStoreWithAddresses,CountryRegionName,nvarchar,,Sales.vStoreWithAddresses.CountryRegionName,
Sales,vStoreWithContacts,BusinessEntityID,int,,Sales.vStoreWithContacts.BusinessEntityID,
Sales,vStoreWithContacts,Name,nvarchar,,Sales.vStoreWithContacts.Name,
Sales,vStoreWithContacts,ContactType,nvarchar,,Sales.vStoreWithContacts.ContactType,
Sales,vStoreWithContacts,Title,nvarchar,,Sales.vStoreWithContacts.Title,
Sales,vStoreWithContacts,FirstName,nvarchar,,Sales.vStoreWithContacts.FirstName,
Sales,vStoreWithContacts,MiddleName,nvarchar,,Sales.vStoreWithContacts.MiddleName,
Sales,vStoreWithContacts,LastName,nvarchar,,Sales.vStoreWithContacts.LastName,
Sales,vStoreWithContacts,Suffix,nvarchar,,Sales.vStoreWithContacts.Suffix,
Sales,vStoreWithContacts,PhoneNumber,nvarchar,,Sales.vStoreWithContacts.PhoneNumber,
Sales,vStoreWithContacts,PhoneNumberType,nvarchar,,Sales.vStoreWithContacts.PhoneNumberType,
Sales,vStoreWithContacts,EmailAddress,nvarchar,,Sales.vStoreWithContacts.EmailAddress,
Sales,vStoreWithContacts,EmailPromotion,int,,Sales.vStoreWithContacts.EmailPromotion,
Sales,vStoreWithDemographics,BusinessEntityID,int,,Sales.vStoreWithDemographics.BusinessEntityID,
Sales,vStoreWithDemographics,Name,nvarchar,,Sales.vStoreWithDemographics.Name,
Sales,vStoreWithDemographics,AnnualSales,money,,Sales.vStoreWithDemographics.AnnualSales,
Sales,vStoreWithDemographics,AnnualRevenue,money,,Sales.vStoreWithDemographics.AnnualRevenue,
Sales,vStoreWithDemographics,BankName,nvarchar,,Sales.vStoreWithDemographics.BankName,
Sales,vStoreWithDemographics,BusinessType,nvarchar,,Sales.vStoreWithDemographics.BusinessType,
Sales,vStoreWithDemographics,YearOpened,int,,Sales.vStoreWithDemographics.YearOpened,
Sales,vStoreWithDemographics,Specialty,nvarchar,,Sales.vStoreWithDemographics.Specialty,
Sales,vStoreWithDemographics,SquareFeet,int,,Sales.vStoreWithDemographics.SquareFeet,
Sales,vStoreWithDemographics,Brands,nvarchar,,Sales.vStoreWithDemographics.Brands,
Sales,vStoreWithDemographics,Internet,nvarchar,,Sales.vStoreWithDemographics.Internet,
Sales,vStoreWithDemographics,NumberEmployees,int,,Sales.vStoreWithDemographics.NumberEmployees,
